experiment,presynapticCre,presynapticEffector,HS0_class,HS0_reporter,HS0_layer,HS1_class,HS1_reporter,HS1_layer,HS2_class,HS2_reporter,HS2_layer,HS3_class,HS3_reporter,HS3_layer,internal,site_path,notes,rig_name,age
2018_02_27_exp5_TH_connections.json,Scnn1a,Ai167,pyramidal,negative,4,,,,,,,,,,standard,,,Wayne,66
2018_02_28_exp1_TH_connections.json,Scnn1a,Ai167,pyramidal,negative,2,,,,,,,,,,standard,,,Wayne,59
2018_02_28_exp2_TH_connections.json,Scnn1a,Ai167,interneuron,negative,4,,,,,,,,,,standard,,,Wayne,59
2018_03_14_exp3_TH_connections.json,Tlx3,Ai136,pyramidal,positive,5,,,,,,,,,,standard,,,Wayne,47
2018_03_21_exp2_AB_connections.json,Tlx3,Ai136,,,,pyramidal,positive,5,,,,,,,standard,,,Garth,46
2018_03_21_exp2_TH_connections.json,Tlx3,Ai136,pyramidal,positive,5,,,,,,,,,,standard,,,Wayne,46
2018_03_21_exp3_TH_connections.json,Tlx3,Ai136,pyramidal,positive,5,,,,,,,,,,standard,,,Wayne,46
2018_04_06_exp1_TH_connections.json,Rorb,Ai167,,,,pyramidal,negative,2,,,,,,,standard,,,Wayne,50
2018_04_06_exp3_TH_connections.json,Rorb,Ai167,,,,pyramidal,negative,2,,,,,,,standard,,,Wayne,50
2018_04_18_exp5_TH_connections.json,Tlx3,Ai167,,,,pyramidal,positive,5,,,,,,,standard,,,Wayne,54
2018_04_23_exp1_AB_connections.json,Rorb,Ai167,,,,pyramidal,negative,2,,,,,,,standard,,,Garth,53
2018_04_23_exp1_TH_connections.json,Rorb,Ai167,,,,interneuron,negative,2,,,,,,,standard,,,Wayne,53
2018_04_23_exp2_TH_connections.json,Rorb,Ai167,,,,pyramidal,negative,2,,,,,,,standard,,,Wayne,53
2018_04_23_exp3_AB_connections.json,Rorb,Ai167,,,,interneuron,negative,2,,,,,,,standard,,,Garth,53
